LibraryElement, DeclaringType, EntityKind, Count, Status
System.Windows.Forms.Application.Run,System.Windows.Forms.Application,Method,2,1
System.Windows.Forms.Application,System.Windows.Forms.Application,Type,1,1
System.Drawing.Color,System.Drawing.Color,Type,4,1
System.Drawing.Color.FromArgb,System.Drawing.Color,Method,4,1
System.Reflection.AssemblyTitleAttribute..ctor,System.Reflection.AssemblyTitleAttribute,Method,1,1
System.Drawing.Color.Red,System.Drawing.Color,Property,1,1
System.Drawing.Color.Blue,System.Drawing.Color,Property,1,1
TestingDemos.frmLinkLabelTest.linkLabel1_LinkClicked.url,TestingDemos.frmLinkLabelTest.linkLabel1_LinkClicked.url,Type,2,1
System.Drawing.Point..ctor,System.Drawing.Point,Method,6,1
System.Windows.Forms.LinkLabelLinkClickedEventArgs,System.Windows.Forms.LinkLabelLinkClickedEventArgs,Type,1,1
System.Drawing.Point,System.Drawing.Point,Type,6,1
System.Reflection.AssemblyConfigurationAttribute..ctor,System.Reflection.AssemblyConfigurationAttribute,Method,1,1
System.Windows.Forms.LinkLabelLinkClickedEventArgs.Button,System.Windows.Forms.LinkLabelLinkClickedEventArgs,Property,2,1
System.Windows.Forms.LinkLabelLinkClickedEventArgs.Link,System.Windows.Forms.LinkLabelLinkClickedEventArgs,Property,2,1
System.STAThreadAttribute..ctor,System.STAThreadAttribute,Method,1,1
TestingDemos.frmLinkLabelTest.Dispose.disposing,TestingDemos.frmLinkLabelTest.Dispose.disposing,Type,2,1
System.IDisposable.Dispose,System.IDisposable,Method,2,1
System.Drawing.SystemColors.WindowText,System.Drawing.SystemColors,Property,2,1
System.Drawing.SystemColors,System.Drawing.SystemColors,Type,1,1
System.Windows.Forms.ContainerControl.AutoScaleMode,System.Windows.Forms.ContainerControl,Property,1,0
System.Windows.Forms.ContainerControl.AutoScaleDimensions,System.Windows.Forms.ContainerControl,Property,1,0
System.Runtime.Versioning.SupportedOSPlatformAttribute..ctor,System.Runtime.Versioning.SupportedOSPlatformAttribute,Method,1,1
System.Windows.Forms.LinkLabel..ctor,System.Windows.Forms.LinkLabel,Method,5,1
System.ComponentModel.IContainer,System.ComponentModel.IContainer,Type,1,1
System.Windows.Forms.LinkLabel,System.Windows.Forms.LinkLabel,Type,10,1
System.Windows.Forms.LinkLabel.LinkClicked,System.Windows.Forms.LinkLabel,Event,2,1
System.Windows.Forms.LinkLabel.VisitedLinkColor,System.Windows.Forms.LinkLabel,Property,2,1
System.Windows.Forms.LinkLabel.LinkBehavior,System.Windows.Forms.LinkLabel,Property,4,1
System.Windows.Forms.LinkLabel.Text,System.Windows.Forms.LinkLabel,Property,10,1
System.Windows.Forms.LinkLabel.TabStop,System.Windows.Forms.LinkLabel,Property,10,1
System.Windows.Forms.LinkLabel.LinkColor,System.Windows.Forms.LinkLabel,Property,6,1
System.Windows.Forms.LinkLabel.Links,System.Windows.Forms.LinkLabel,Property,6,1
System.Windows.Forms.MessageBox.Show,System.Windows.Forms.MessageBox,Method,2,1
System.Runtime.Versioning.TargetPlatformAttribute..ctor,System.Runtime.Versioning.TargetPlatformAttribute,Method,1,1
System.Windows.Forms.MessageBox,System.Windows.Forms.MessageBox,Type,1,1
System.Reflection.AssemblyProductAttribute..ctor,System.Reflection.AssemblyProductAttribute,Method,1,1
System.Windows.Forms.ButtonBase.UseVisualStyleBackColor,System.Windows.Forms.ButtonBase,Property,2,1
System.Windows.Forms.ButtonBase.Text,System.Windows.Forms.ButtonBase,Property,2,1
System.Reflection.AssemblyFileVersionAttribute..ctor,System.Reflection.AssemblyFileVersionAttribute,Method,1,1
System.Reflection.AssemblyCompanyAttribute..ctor,System.Reflection.AssemblyCompanyAttribute,Method,1,1
System.String.IsNullOrEmpty,System.String,Method,1,1
System.Windows.Forms.Form.Dispose,System.Windows.Forms.Form,Method,3,1
System.Windows.Forms.Form,System.Windows.Forms.Form,Type,1,1
System.Windows.Forms.Form.Load,System.Windows.Forms.Form,Event,1,1
System.Windows.Forms.Form.Text,System.Windows.Forms.Form,Property,1,1
System.Windows.Forms.Form.ClientSize,System.Windows.Forms.Form,Property,1,1
System.Windows.Forms.Label.TextAlign,System.Windows.Forms.Label,Property,2,1
System.Windows.Forms.Label.AutoSize,System.Windows.Forms.Label,Property,10,1
TestingDemos.frmLinkLabelTest.linkLabel1_LinkClicked.link,TestingDemos.frmLinkLabelTest.linkLabel1_LinkClicked.link,Type,5,1
System.Reflection.AssemblyInformationalVersionAttribute..ctor,System.Reflection.AssemblyInformationalVersionAttribute,Method,1,1
System.Drawing.Size,System.Drawing.Size,Type,7,1
System.Drawing.Size..ctor,System.Drawing.Size,Method,7,1
<ErrorTypeSymbol>,<ErrorTypeSymbol>,Type,2,1
TestingDemos.frmLinkLabelTest.linkLabel1_LinkClicked.e,TestingDemos.frmLinkLabelTest.linkLabel1_LinkClicked.e,Type,2,1
System.Windows.Forms.Button..ctor,System.Windows.Forms.Button,Method,1,1
System.Windows.Forms.Button,System.Windows.Forms.Button,Type,2,1
TestingDemos.frmLinkLabelTest.lnkRedColor,TestingDemos.frmLinkLabelTest,Field,10,1
TestingDemos.frmLinkLabelTest.lnkHoverUnderline,TestingDemos.frmLinkLabelTest,Field,10,1
TestingDemos.frmLinkLabelTest.components,TestingDemos.frmLinkLabelTest,Field,2,1
TestingDemos.frmLinkLabelTest.lnkLabelEvent,TestingDemos.frmLinkLabelTest,Field,17,1
TestingDemos.frmLinkLabelTest.btnAddLinks,TestingDemos.frmLinkLabelTest,Field,9,1
TestingDemos.frmLinkLabelTest.lnkLabelNeverUnderline,TestingDemos.frmLinkLabelTest,Field,10,1
TestingDemos.frmLinkLabelTest.lnkGreenColor,TestingDemos.frmLinkLabelTest,Field,11,1
TestingDemos.frmLinkLabelTest.Form1_Load,TestingDemos.frmLinkLabelTest,Method,1,1
TestingDemos.frmLinkLabelTest.button1_Click,TestingDemos.frmLinkLabelTest,Method,1,1
TestingDemos.frmLinkLabelTest.linkLabel1_LinkClicked,TestingDemos.frmLinkLabelTest,Method,1,1
TestingDemos.frmLinkLabelTest.InitializeComponent,TestingDemos.frmLinkLabelTest,Method,2,1
TestingDemos.frmLinkLabelTest..ctor,TestingDemos.frmLinkLabelTest,Method,1,1
TestingDemos.frmLinkLabelTest,TestingDemos.frmLinkLabelTest,Type,1,1
System.Windows.Forms.AutoScaleMode,System.Windows.Forms.AutoScaleMode,Type,1,1
System.Windows.Forms.AutoScaleMode.Font,System.Windows.Forms.AutoScaleMode,Field,1,0
System.EventArgs,System.EventArgs,Type,2,1
System.Drawing.SizeF,System.Drawing.SizeF,Type,1,1
System.Drawing.SizeF..ctor,System.Drawing.SizeF,Method,1,1
System.Drawing.ContentAlignment.MiddleCenter,System.Drawing.ContentAlignment,Field,2,1
System.Windows.Forms.Control.Controls,System.Windows.Forms.Control,Property,6,1
System.Drawing.ContentAlignment,System.Drawing.ContentAlignment,Type,1,1
System.Windows.Forms.Control.TabIndex,System.Windows.Forms.Control,Property,12,1
System.Windows.Forms.Control.Size,System.Windows.Forms.Control,Property,12,1
System.Windows.Forms.Control.RightToLeft,System.Windows.Forms.Control,Property,2,1
System.Windows.Forms.Control.Name,System.Windows.Forms.Control,Property,13,1
System.Windows.Forms.Control.Location,System.Windows.Forms.Control,Property,12,1
System.Windows.Forms.Control.ForeColor,System.Windows.Forms.Control,Property,2,1
System.Windows.Forms.Control.Click,System.Windows.Forms.Control,Event,2,1
System.Windows.Forms.Control.PerformLayout,System.Windows.Forms.Control,Method,2,1
System.Windows.Forms.Control.ResumeLayout,System.Windows.Forms.Control,Method,2,1
System.Windows.Forms.Control.SuspendLayout,System.Windows.Forms.Control,Method,2,1
System.Windows.Forms.LinkBehavior.HoverUnderline,System.Windows.Forms.LinkBehavior,Field,2,1
System.Windows.Forms.LinkBehavior.NeverUnderline,System.Windows.Forms.LinkBehavior,Field,2,1
System.Reflection.AssemblyVersionAttribute..ctor,System.Reflection.AssemblyVersionAttribute,Method,1,1
System.Windows.Forms.LinkBehavior,System.Windows.Forms.LinkBehavior,Type,2,1
System.Windows.Forms.LinkLabel+Link.Length,System.Windows.Forms.LinkLabel+Link,Property,2,1
System.Windows.Forms.LinkLabel+Link.Start,System.Windows.Forms.LinkLabel+Link,Property,2,1
System.Windows.Forms.LinkLabel+Link.LinkData,System.Windows.Forms.LinkLabel+Link,Property,2,1
System.Windows.Forms.LinkLabel+Link.Visited,System.Windows.Forms.LinkLabel+Link,Property,2,1
System.Windows.Forms.LinkLabel+LinkCollection.Add,System.Windows.Forms.LinkLabel+LinkCollection,Method,9,1
System.Windows.Forms.RightToLeft,System.Windows.Forms.RightToLeft,Type,1,1
System.Windows.Forms.Control+ControlCollection.Add,System.Windows.Forms.Control+ControlCollection,Method,18,1
System.Windows.Forms.RightToLeft.No,System.Windows.Forms.RightToLeft,Field,2,1
